InvoiceDate,InvoiceNumber,CustomerID
08-05-2005,ORDST1025            ,BAKERSEM0001   
12-04-2007,STDINV2251           ,BAKERSEM0001   
08-05-2005,ORDST1026            ,AARONFIT0001   
12-04-2007,STDINV2252           ,AARONFIT0001   
07-05-2004,ORD1002              ,METROPOL0001   
10-02-2004,INV1024              ,AARONFIT0001   
15-02-2004,INV1025              ,AARONFIT0001   
10-05-2004,ORDPH1005            ,LECLERC0001    
08-05-2004,ORD1000              ,MAGNIFIC0001   
10-05-2004,ORD1001              ,HOLLINGC0001   
10-05-2004,ORDST1008            ,MAHLERST0001   
10-05-2004,ORD1007              ,ASTORSUI0001   
04-05-2004,ORDPH1001            ,CONTOSOL0001   
10-05-2004,ORDST1016            ,BAKERSEM0001   
10-05-2004,ORDPH1006            ,BOYLESCO0001   
10-05-2004,ORDPH1007            ,CONTOSOL0001   
12-04-2000,STDINV2262000        ,ADVANCED0002   
12-04-2000,STDINV2265000        ,COUNTRYV0001   
12-04-2000,STDINV2264000        ,ADVANCED0001   
12-04-2000,STDINV2263000        ,CENTRALD0001   
12-04-2005,STDINV2263005        ,CENTRALD0001   
12-04-2005,STDINV2264005        ,ADVANCED0001   
12-04-2005,STDINV2265005        ,COUNTRYV0001   
12-04-2003,STDINV2264003        ,ADVANCED0001   
12-04-2003,STDINV2262003        ,ADVANCED0002   
12-04-2005,STDINV2262005        ,ADVANCED0002   
12-04-2002,STDINV2264001        ,ADVANCED0001   
12-04-2002,STDINV2265001        ,COUNTRYV0001   
12-04-2003,STDINV2265002        ,COUNTRYV0001   
12-04-2001,STDINV2265           ,COUNTRYV0001   
12-04-2002,STDINV2262001        ,ADVANCED0002   
12-04-2002,STDINV2263001        ,CENTRALD0001   
12-04-2001,STDINV2262           ,ADVANCED0002   
12-04-2001,STDINV2263           ,CENTRALD0001   
12-04-2001,STDINV2264           ,ADVANCED0001   
12-04-2007,STDINV2254           ,BAKERSEM0001   
08-05-2007,ORDST2223            ,AMERICAN0001   
12-04-2007,ORDST2230            ,               
08-05-2005,BKO1003              ,AMERICAN0001   
12-04-2007,STDINV2253           ,AMERICAN0001   
10-05-2004,INVPS1006            ,CONTOSOL0001   
08-05-2005,ORDST1024            ,ADAMPARK0001   
12-04-2007,STDINV2250           ,ADAMPARK0001   
19-05-2004,ORDSPEC1001          ,COUNTRYV0001   
12-04-2007,INVSP1004            ,COUNTRYV0001   
10-05-2004,INV1020              ,ASTORSUI0001   
12-04-2007,INVSP1003            ,COMPUTER0001   
10-05-2004,BKO1001              ,CONTOSOL0001   
12-04-2007,STDINV2249           ,CONTOSOL0001   
18-05-2004,ORD1004              ,VISIONIN0001   
12-04-2007,STDINV2248           ,VISIONIN0001   
26-05-2004,ORDSPEC1000          ,COMPUTER0001   
12-04-2007,STDINV2245           ,METROPOL0001   
12-04-2007,STDINV2246           ,COMMUNIC0002   
12-04-2007,STDINV2247           ,COMMUNIC0001   
12-04-2007,STDINV2240           ,ASSOCIAT0001   
29-05-2004,ORD1005              ,COMMUNIC0002   
19-05-2004,ORDST1013            ,COMMUNIC0001   
12-04-2007,INVPS1007            ,WESTCENT0001   
12-04-2007,STDINV2237           ,OFFICEDE0001   
12-04-2007,STDINV2241           ,LAWRENCE0001   
27-05-2004,ORDST1012            ,WESTSIDE0001   
19-05-2004,ORDST1014            ,LASERMES0001   
28-05-2004,ORDST1015            ,METROPOL0001   
24-05-2004,ORDRP1000            ,ATMORERE0001   
28-04-2004,ORDST1002            ,ASSOCIAT0001   
20-05-2004,ORDST1011            ,LAWRENCE0001   
17-05-2004,ORDPH1002            ,WESTCENT0001   
16-05-2004,ORDPH1003            ,CENTRALI0001   
22-05-2004,ORDPH1004            ,MIDLANDC0001   
18-05-2004,INVSP1001            ,LONDONBE0001   
07-05-2004,ORD1003              ,OFFICEDE0001   
16-05-2004,ORD1006              ,KENSINGT0001   
27-05-2004,INV1013              ,ADVANCED0002   
20-05-2004,INVSP1000            ,PLAZAONE0001   
22-05-2004,INVSP1002            ,MIDLANDC0001   
10-05-2004,INVPS1005            ,BOYLESCO0001   
19-05-2004,INV1011              ,MENDOTAU0001   
27-05-2004,INV1012              ,KELLYCON0001   
25-05-2004,INVPS1001            ,HOLLINGC0001   
10-05-2004,INVPS1002            ,BREAKTHR0001   
10-05-2004,INVPS1004            ,LECLERC0001    
17-05-2004,INV1010              ,ISNINDUS0001   
10-05-2004,INV1016              ,METROPOL0001   
